*** SLURM BATCH JOB 'test_job' STARTING ***
*** Activating environment cs236781-hw ***
/home/i.r/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1639180588308/work/aten/src/ATen/native/TensorShape.cpp:2157.)
Epoch 33/50:  32%|███▏      | 87/274 [00:01<00:03, 51.03it/s]
Epoch 33/50:  34%|███▍      | 93/274 [00:02<00:03, 51.14it/s]
Epoch 33/50:  36%|███▌      | 99/274 [00:02<00:03, 51.28it/s]
Epoch 33/50:  38%|███▊      | 105/274 [00:02<00:03, 51.36it/s]
Epoch 33/50:  41%|████      | 111/274 [00:02<00:03, 51.39it/s]
Epoch 33/50:  43%|████▎     | 117/274 [00:02<00:03, 51.46it/s]
Epoch 33/50:  45%|████▍     | 123/274 [00:02<00:02, 51.19it/s]
Epoch 33/50:  47%|████▋     | 129/274 [00:02<00:02, 51.21it/s]
Epoch 33/50:  49%|████▉     | 135/274 [00:02<00:02, 51.26it/s]
Epoch 33/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.37it/s]
Epoch 33/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.49it/s]
Epoch 33/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.38it/s]
Epoch 33/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.25it/s]
Epoch 33/50:  60%|██████    | 165/274 [00:03<00:02, 51.41it/s]
Epoch 33/50:  62%|██████▏   | 171/274 [00:03<00:02, 51.37it/s]
Epoch 33/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.47it/s]
Epoch 33/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.53it/s]
Epoch 33/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.59it/s]
Epoch 33/50:  71%|███████   | 195/274 [00:04<00:01, 51.66it/s]
Epoch 33/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.68it/s]
Epoch 33/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.72it/s]
Epoch 33/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.73it/s]
Epoch 33/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.78it/s]
Epoch 33/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.83it/s]
Epoch 33/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.88it/s]
Epoch 33/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.86it/s]
Epoch 33/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.80it/s]
Epoch 33/50:  91%|█████████ | 249/274 [00:05<00:00, 51.81it/s]
Epoch 33/50:  93%|█████████▎| 255/274 [00:05<00:00, 51.78it/s]
Epoch 33/50:  95%|█████████▌| 261/274 [00:05<00:00, 51.81it/s]
Epoch 33/50:  97%|█████████▋| 267/274 [00:05<00:00, 51.79it/s]
Epoch 33/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.20it/s]
                                                              Epoch [33/50] - Avg Loss: 0.4839, Accuracy: 80.60%

Validation - Loss: 0.3612, Accuracy: 86.68%

Epoch 34/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 34/50:   0%|          | 1/274 [00:00<00:49,  5.48it/s]
Epoch 34/50:   1%|▏         | 4/274 [00:00<00:16, 16.01it/s]
Epoch 34/50:   3%|▎         | 9/274 [00:00<00:09, 28.01it/s]
Epoch 34/50:   5%|▌         | 14/274 [00:00<00:07, 35.56it/s]
Epoch 34/50:   7%|▋         | 19/274 [00:00<00:06, 40.06it/s]
Epoch 34/50:   9%|▉         | 25/274 [00:00<00:05, 43.69it/s]
Epoch 34/50:  11%|█▏        | 31/274 [00:00<00:05, 45.94it/s]
Epoch 34/50:  14%|█▎        | 37/274 [00:00<00:04, 47.45it/s]
Epoch 34/50:  16%|█▌        | 43/274 [00:01<00:04, 48.53it/s]
Epoch 34/50:  18%|█▊        | 49/274 [00:01<00:04, 49.35it/s]
Epoch 34/50:  20%|██        | 55/274 [00:01<00:04, 49.88it/s]
Epoch 34/50:  22%|██▏       | 61/274 [00:01<00:04, 50.23it/s]
Epoch 34/50:  24%|██▍       | 67/274 [00:01<00:04, 50.60it/s]
Epoch 34/50:  27%|██▋       | 73/274 [00:01<00:03, 50.75it/s]
Epoch 34/50:  29%|██▉       | 79/274 [00:01<00:03, 50.95it/s]
Epoch 34/50:  31%|███       | 85/274 [00:01<00:03, 51.04it/s]
Epoch 34/50:  33%|███▎      | 91/274 [00:02<00:03, 51.18it/s]
Epoch 34/50:  35%|███▌      | 97/274 [00:02<00:03, 51.26it/s]
Epoch 34/50:  38%|███▊      | 103/274 [00:02<00:03, 51.29it/s]
Epoch 34/50:  40%|███▉      | 109/274 [00:02<00:03, 51.36it/s]
Epoch 34/50:  42%|████▏     | 115/274 [00:02<00:03, 51.44it/s]
Epoch 34/50:  44%|████▍     | 121/274 [00:02<00:02, 51.50it/s]
Epoch 34/50:  46%|████▋     | 127/274 [00:02<00:02, 51.52it/s]
Epoch 34/50:  49%|████▊     | 133/274 [00:02<00:02, 51.48it/s]
Epoch 34/50:  51%|█████     | 139/274 [00:02<00:02, 51.51it/s]
Epoch 34/50:  53%|█████▎    | 145/274 [00:03<00:02, 51.48it/s]
Epoch 34/50:  55%|█████▌    | 151/274 [00:03<00:02, 51.46it/s]
Epoch 34/50:  57%|█████▋    | 157/274 [00:03<00:02, 51.41it/s]
Epoch 34/50:  59%|█████▉    | 163/274 [00:03<00:02, 51.19it/s]
Epoch 34/50:  62%|██████▏   | 169/274 [00:03<00:02, 51.21it/s]
Epoch 34/50:  64%|██████▍   | 175/274 [00:03<00:01, 51.26it/s]
Epoch 34/50:  66%|██████▌   | 181/274 [00:03<00:01, 51.28it/s]
Epoch 34/50:  68%|██████▊   | 187/274 [00:03<00:01, 51.41it/s]
Epoch 34/50:  70%|███████   | 193/274 [00:03<00:01, 51.47it/s]
Epoch 34/50:  73%|███████▎  | 199/274 [00:04<00:01, 51.49it/s]
Epoch 34/50:  75%|███████▍  | 205/274 [00:04<00:01, 51.46it/s]
Epoch 34/50:  77%|███████▋  | 211/274 [00:04<00:01, 51.45it/s]
Epoch 34/50:  79%|███████▉  | 217/274 [00:04<00:01, 51.55it/s]
Epoch 34/50:  81%|████████▏ | 223/274 [00:04<00:00, 51.56it/s]
Epoch 34/50:  84%|████████▎ | 229/274 [00:04<00:00, 51.57it/s]
Epoch 34/50:  86%|████████▌ | 235/274 [00:04<00:00, 51.56it/s]
Epoch 34/50:  88%|████████▊ | 241/274 [00:04<00:00, 51.48it/s]
Epoch 34/50:  90%|█████████ | 247/274 [00:05<00:00, 51.47it/s]
Epoch 34/50:  92%|█████████▏| 253/274 [00:05<00:00, 51.19it/s]
Epoch 34/50:  95%|█████████▍| 259/274 [00:05<00:00, 51.36it/s]
Epoch 34/50:  97%|█████████▋| 265/274 [00:05<00:00, 51.41it/s]
Epoch 34/50:  99%|█████████▉| 271/274 [00:05<00:00, 51.82it/s]
                                                              Epoch [34/50] - Avg Loss: 0.4832, Accuracy: 80.67%

Validation - Loss: 0.3628, Accuracy: 86.42%
Patience counter: 1/20

Epoch 35/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 35/50:   0%|          | 1/274 [00:00<00:45,  6.00it/s]
Epoch 35/50:   1%|▏         | 4/274 [00:00<00:16, 16.60it/s]
Epoch 35/50:   3%|▎         | 9/274 [00:00<00:09, 28.44it/s]
Epoch 35/50:   5%|▌         | 14/274 [00:00<00:07, 35.87it/s]
Epoch 35/50:   7%|▋         | 19/274 [00:00<00:06, 40.41it/s]
Epoch 35/50:   9%|▉         | 25/274 [00:00<00:05, 43.95it/s]
Epoch 35/50:  11%|█▏        | 31/274 [00:00<00:05, 46.04it/s]
Epoch 35/50:  14%|█▎        | 37/274 [00:00<00:05, 47.35it/s]
Epoch 35/50:  15%|█▌        | 42/274 [00:01<00:04, 48.00it/s]
Epoch 35/50:  17%|█▋        | 47/274 [00:01<00:04, 48.47it/s]
Epoch 35/50:  19%|█▉        | 52/274 [00:01<00:04, 48.89it/s]
Epoch 35/50:  21%|██        | 58/274 [00:01<00:04, 49.37it/s]
Epoch 35/50:  23%|██▎       | 64/274 [00:01<00:04, 49.92it/s]
Epoch 35/50:  26%|██▌       | 70/274 [00:01<00:04, 50.32it/s]
Epoch 35/50:  28%|██▊       | 76/274 [00:01<00:03, 50.62it/s]
Epoch 35/50:  30%|██▉       | 82/274 [00:01<00:03, 50.86it/s]
Epoch 35/50:  32%|███▏      | 88/274 [00:01<00:03, 50.97it/s]
Epoch 35/50:  34%|███▍      | 94/274 [00:02<00:03, 51.01it/s]
Epoch 35/50:  36%|███▋      | 100/274 [00:02<00:03, 51.12it/s]
Epoch 35/50:  39%|███▊      | 106/274 [00:02<00:03, 51.20it/s]
Epoch 35/50:  41%|████      | 112/274 [00:02<00:03, 51.26it/s]
Epoch 35/50:  43%|████▎     | 118/274 [00:02<00:03, 51.31it/s]
Epoch 35/50:  45%|████▌     | 124/274 [00:02<00:02, 51.34it/s]
Epoch 35/50:  47%|████▋     | 130/274 [00:02<00:02, 51.39it/s]
Epoch 35/50:  50%|████▉     | 136/274 [00:02<00:02, 51.43it/s]
Epoch 35/50:  52%|█████▏    | 142/274 [00:03<00:02, 51.28it/s]
Epoch 35/50:  54%|█████▍    | 148/274 [00:03<00:02, 51.30it/s]
Epoch 35/50:  56%|█████▌    | 154/274 [00:03<00:02, 51.36it/s]
Epoch 35/50:  58%|█████▊    | 160/274 [00:03<00:02, 51.42it/s]
Epoch 35/50:  61%|██████    | 166/274 [00:03<00:02, 51.47it/s]
Epoch 35/50:  63%|██████▎   | 172/274 [00:03<00:01, 51.45it/s]
Epoch 35/50:  65%|██████▍   | 178/274 [00:03<00:01, 51.43it/s]
Epoch 35/50:  67%|██████▋   | 184/274 [00:03<00:01, 51.47it/s]
Epoch 35/50:  69%|██████▉   | 190/274 [00:03<00:01, 51.41it/s]
Epoch 35/50:  72%|███████▏  | 196/274 [00:04<00:01, 51.44it/s]
Epoch 35/50:  74%|███████▎  | 202/274 [00:04<00:01, 51.45it/s]
Epoch 35/50:  76%|███████▌  | 208/274 [00:04<00:01, 51.55it/s]
Epoch 35/50:  78%|███████▊  | 214/274 [00:04<00:01, 51.46it/s]
Epoch 35/50:  80%|████████  | 220/274 [00:04<00:01, 51.52it/s]
Epoch 35/50:  82%|████████▏ | 226/274 [00:04<00:00, 51.56it/s]
Epoch 35/50:  85%|████████▍ | 232/274 [00:04<00:00, 51.60it/s]
Epoch 35/50:  87%|████████▋ | 238/274 [00:04<00:00, 51.64it/s]
Epoch 35/50:  89%|████████▉ | 244/274 [00:04<00:00, 51.70it/s]
Epoch 35/50:  91%|█████████ | 250/274 [00:05<00:00, 51.64it/s]
Epoch 35/50:  93%|█████████▎| 256/274 [00:05<00:00, 51.62it/s]
Epoch 35/50:  96%|█████████▌| 262/274 [00:05<00:00, 51.65it/s]
Epoch 35/50:  98%|█████████▊| 268/274 [00:05<00:00, 51.71it/s]
Epoch 35/50: 100%|██████████| 274/274 [00:05<00:00, 53.53it/s]
                                                              Epoch [35/50] - Avg Loss: 0.4825, Accuracy: 80.74%

Validation - Loss: 0.3618, Accuracy: 86.28%
Patience counter: 2/20

Epoch 36/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 36/50:   0%|          | 1/274 [00:00<00:46,  5.86it/s]
Epoch 36/50:   2%|▏         | 5/274 [00:00<00:13, 20.17it/s]
Epoch 36/50:   4%|▎         | 10/274 [00:00<00:08, 31.23it/s]
Epoch 36/50:   5%|▌         | 15/274 [00:00<00:06, 37.72it/s]
Epoch 36/50:   7%|▋         | 20/274 [00:00<00:06, 41.80it/s]
Epoch 36/50:   9%|▉         | 25/274 [00:00<00:05, 44.42it/s]
Epoch 36/50:  11%|█▏        | 31/274 [00:00<00:05, 46.56it/s]
Epoch 36/50:  14%|█▎        | 37/274 [00:00<00:04, 47.96it/s]
Epoch 36/50:  16%|█▌        | 43/274 [00:01<00:04, 48.83it/s]
Epoch 36/50:  18%|█▊        | 49/274 [00:01<00:04, 49.51it/s]
Epoch 36/50:  20%|██        | 55/274 [00:01<00:04, 49.98it/s]
Epoch 36/50:  22%|██▏       | 61/274 [00:01<00:04, 50.38it/s]
Epoch 36/50:  24%|██▍       | 67/274 [00:01<00:04, 50.66it/s]
Epoch 36/50:  27%|██▋       | 73/274 [00:01<00:03, 50.81it/s]
Epoch 36/50:  29%|██▉       | 79/274 [00:01<00:03, 50.99it/s]
Epoch 36/50:  31%|███       | 85/274 [00:01<00:03, 51.14it/s]
Epoch 36/50:  33%|███▎      | 91/274 [00:01<00:03, 51.29it/s]
Epoch 36/50:  35%|███▌      | 97/274 [00:02<00:03, 51.31it/s]
Epoch 36/50:  38%|███▊      | 103/274 [00:02<00:03, 51.44it/s]
Epoch 36/50:  40%|███▉      | 109/274 [00:02<00:03, 51.46it/s]
Epoch 36/50:  42%|████▏     | 115/274 [00:02<00:03, 51.45it/s]
Epoch 36/50:  44%|████▍     | 121/274 [00:02<00:02, 51.26it/s]
Epoch 36/50:  46%|████▋     | 127/274 [00:02<00:02, 51.31it/s]
Epoch 36/50:  49%|████▊     | 133/274 [00:02<00:02, 51.37it/s]
Epoch 36/50:  51%|█████     | 139/274 [00:02<00:02, 51.43it/s]
Epoch 36/50:  53%|█████▎    | 145/274 [00:03<00:02, 51.52it/s]
Epoch 36/50:  55%|█████▌    | 151/274 [00:03<00:02, 51.54it/s]
Epoch 36/50:  57%|█████▋    | 157/274 [00:03<00:02, 51.55it/s]
Epoch 36/50:  59%|█████▉    | 163/274 [00:03<00:02, 51.57it/s]
Epoch 36/50:  62%|██████▏   | 169/274 [00:03<00:02, 51.58it/s]
Epoch 36/50:  64%|██████▍   | 175/274 [00:03<00:01, 51.60it/s]
Epoch 36/50:  66%|██████▌   | 181/274 [00:03<00:01, 51.52it/s]
Epoch 36/50:  68%|██████▊   | 187/274 [00:03<00:01, 51.48it/s]
Epoch 36/50:  70%|███████   | 193/274 [00:03<00:01, 51.54it/s]
Epoch 36/50:  73%|███████▎  | 199/274 [00:04<00:01, 51.54it/s]
Epoch 36/50:  75%|███████▍  | 205/274 [00:04<00:01, 51.60it/s]
Epoch 36/50:  77%|███████▋  | 211/274 [00:04<00:01, 51.61it/s]
Epoch 36/50:  79%|███████▉  | 217/274 [00:04<00:01, 51.63it/s]
Epoch 36/50:  81%|████████▏ | 223/274 [00:04<00:00, 51.70it/s]
Epoch 36/50:  84%|████████▎ | 229/274 [00:04<00:00, 51.71it/s]
Epoch 36/50:  86%|████████▌ | 235/274 [00:04<00:00, 51.68it/s]
Epoch 36/50:  88%|████████▊ | 241/274 [00:04<00:00, 51.61it/s]
Epoch 36/50:  90%|█████████ | 247/274 [00:05<00:00, 51.59it/s]
Epoch 36/50:  92%|█████████▏| 253/274 [00:05<00:00, 51.60it/s]
Epoch 36/50:  95%|█████████▍| 259/274 [00:05<00:00, 51.63it/s]
Epoch 36/50:  97%|█████████▋| 265/274 [00:05<00:00, 51.64it/s]
Epoch 36/50:  99%|█████████▉| 271/274 [00:05<00:00, 52.11it/s]
                                                              Epoch [36/50] - Avg Loss: 0.4820, Accuracy: 80.59%

Validation - Loss: 0.3618, Accuracy: 86.40%
Epoch    36: reducing learning rate of group 0 to 3.1250e-05.
Patience counter: 3/20

Epoch 37/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 37/50:   0%|          | 1/274 [00:00<00:53,  5.15it/s]
Epoch 37/50:   1%|▏         | 4/274 [00:00<00:17, 15.53it/s]
Epoch 37/50:   4%|▎         | 10/274 [00:00<00:08, 30.01it/s]
Epoch 37/50:   5%|▌         | 15/274 [00:00<00:07, 36.59it/s]
Epoch 37/50:   7%|▋         | 20/274 [00:00<00:06, 40.89it/s]
Epoch 37/50:   9%|▉         | 26/274 [00:00<00:05, 44.19it/s]
Epoch 37/50:  12%|█▏        | 32/274 [00:00<00:05, 46.29it/s]
Epoch 37/50:  14%|█▍        | 38/274 [00:00<00:04, 47.74it/s]
Epoch 37/50:  16%|█▌        | 44/274 [00:01<00:04, 48.62it/s]
Epoch 37/50:  18%|█▊        | 50/274 [00:01<00:04, 49.19it/s]
Epoch 37/50:  20%|██        | 56/274 [00:01<00:04, 49.75it/s]
Epoch 37/50:  23%|██▎       | 62/274 [00:01<00:04, 49.99it/s]
Epoch 37/50:  25%|██▍       | 68/274 [00:01<00:04, 50.36it/s]
Epoch 37/50:  27%|██▋       | 74/274 [00:01<00:03, 50.61it/s]
Epoch 37/50:  29%|██▉       | 80/274 [00:01<00:03, 50.89it/s]
Epoch 37/50:  31%|███▏      | 86/274 [00:01<00:03, 51.12it/s]
Epoch 37/50:  34%|███▎      | 92/274 [00:02<00:03, 51.16it/s]
Epoch 37/50:  36%|███▌      | 98/274 [00:02<00:03, 51.15it/s]
Epoch 37/50:  38%|███▊      | 104/274 [00:02<00:03, 51.15it/s]
Epoch 37/50:  40%|████      | 110/274 [00:02<00:03, 51.17it/s]
Epoch 37/50:  42%|████▏     | 116/274 [00:02<00:03, 51.14it/s]
Epoch 37/50:  45%|████▍     | 122/274 [00:02<00:02, 51.23it/s]
Epoch 37/50:  47%|████▋     | 128/274 [00:02<00:02, 51.34it/s]
Epoch 37/50:  49%|████▉     | 134/274 [00:02<00:02, 51.42it/s]
Epoch 37/50:  51%|█████     | 140/274 [00:02<00:02, 51.41it/s]
Epoch 37/50:  53%|█████▎    | 146/274 [00:03<00:02, 51.43it/s]
Epoch 37/50:  55%|█████▌    | 152/274 [00:03<00:02, 51.43it/s]
Epoch 37/50:  58%|█████▊    | 158/274 [00:03<00:02, 51.47it/s]
Epoch 37/50:  60%|█████▉    | 164/274 [00:03<00:02, 51.50it/s]
Epoch 37/50:  62%|██████▏   | 170/274 [00:03<00:02, 51.51it/s]
Epoch 37/50:  64%|██████▍   | 176/274 [00:03<00:01, 51.57it/s]
Epoch 37/50:  66%|██████▋   | 182/274 [00:03<00:01, 51.59it/s]
Epoch 37/50:  69%|██████▊   | 188/274 [00:03<00:01, 51.64it/s]
Epoch 37/50:  71%|███████   | 194/274 [00:04<00:01, 51.64it/s]
Epoch 37/50:  73%|███████▎  | 200/274 [00:04<00:01, 51.63it/s]
Epoch 37/50:  75%|███████▌  | 206/274 [00:04<00:01, 51.66it/s]
Epoch 37/50:  77%|███████▋  | 212/274 [00:04<00:01, 51.71it/s]
Epoch 37/50:  80%|███████▉  | 218/274 [00:04<00:01, 51.74it/s]
Epoch 37/50:  82%|████████▏ | 224/274 [00:04<00:00, 51.73it/s]
Epoch 37/50:  84%|████████▍ | 230/274 [00:04<00:00, 51.68it/s]
Epoch 37/50:  86%|████████▌ | 236/274 [00:04<00:00, 51.72it/s]
Epoch 37/50:  88%|████████▊ | 242/274 [00:04<00:00, 51.75it/s]
Epoch 37/50:  91%|█████████ | 248/274 [00:05<00:00, 51.58it/s]
Epoch 37/50:  93%|█████████▎| 254/274 [00:05<00:00, 51.59it/s]
Epoch 37/50:  95%|█████████▍| 260/274 [00:05<00:00, 51.67it/s]
Epoch 37/50:  97%|█████████▋| 266/274 [00:05<00:00, 51.76it/s]
Epoch 37/50:  99%|█████████▉| 272/274 [00:05<00:00, 52.67it/s]
                                                              Epoch [37/50] - Avg Loss: 0.4792, Accuracy: 80.79%

Validation - Loss: 0.3598, Accuracy: 86.50%
Patience counter: 4/20

Epoch 38/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 38/50:   0%|          | 1/274 [00:00<00:50,  5.42it/s]
Epoch 38/50:   2%|▏         | 5/274 [00:00<00:14, 18.99it/s]
Epoch 38/50:   4%|▎         | 10/274 [00:00<00:08, 30.24it/s]
Epoch 38/50:   5%|▌         | 15/274 [00:00<00:07, 36.95it/s]
Epoch 38/50:   7%|▋         | 20/274 [00:00<00:06, 41.22it/s]
Epoch 38/50:   9%|▉         | 26/274 [00:00<00:05, 44.46it/s]
Epoch 38/50:  12%|█▏        | 32/274 [00:00<00:05, 46.44it/s]
Epoch 38/50:  14%|█▍        | 38/274 [00:00<00:04, 47.86it/s]
Epoch 38/50:  16%|█▌        | 44/274 [00:01<00:04, 48.79it/s]
Epoch 38/50:  18%|█▊        | 50/274 [00:01<00:04, 49.51it/s]
Epoch 38/50:  20%|██        | 56/274 [00:01<00:04, 50.02it/s]
Epoch 38/50:  23%|██▎       | 62/274 [00:01<00:04, 50.37it/s]
Epoch 38/50:  25%|██▍       | 68/274 [00:01<00:04, 50.57it/s]
Epoch 38/50:  27%|██▋       | 74/274 [00:01<00:03, 50.82it/s]
Epoch 38/50:  29%|██▉       | 80/274 [00:01<00:03, 50.91it/s]
Epoch 38/50:  31%|███▏      | 86/274 [00:01<00:03, 51.02it/s]
Epoch 38/50:  34%|███▎      | 92/274 [00:02<00:03, 51.14it/s]
Epoch 38/50:  36%|███▌      | 98/274 [00:02<00:03, 51.24it/s]
Epoch 38/50:  38%|███▊      | 104/274 [00:02<00:03, 51.32it/s]
Epoch 38/50:  40%|████      | 110/274 [00:02<00:03, 51.35it/s]
Epoch 38/50:  42%|████▏     | 116/274 [00:02<00:03, 51.41it/s]
Epoch 38/50:  45%|████▍     | 122/274 [00:02<00:02, 51.45it/s]
Epoch 38/50:  47%|████▋     | 128/274 [00:02<00:02, 51.47it/s]
Epoch 38/50:  49%|████▉     | 134/274 [00:02<00:02, 51.51it/s]
Epoch 38/50:  51%|█████     | 140/274 [00:02<00:02, 51.46it/s]
Epoch 38/50:  53%|█████▎    | 146/274 [00:03<00:02, 51.52it/s]
Epoch 38/50:  55%|█████▌    | 152/274 [00:03<00:02, 51.48it/s]
Epoch 38/50:  58%|█████▊    | 158/274 [00:03<00:02, 51.52it/s]
Epoch 38/50:  60%|█████▉    | 164/274 [00:03<00:02, 51.59it/s]
Epoch 38/50:  62%|██████▏   | 170/274 [00:03<00:02, 51.60it/s]
Epoch 38/50:  64%|██████▍   | 176/274 [00:03<00:01, 51.59it/s]
Epoch 38/50:  66%|██████▋   | 182/274 [00:03<00:01, 51.61it/s]
Epoch 38/50:  69%|██████▊   | 188/274 [00:03<00:01, 51.66it/s]
Epoch 38/50:  71%|███████   | 194/274 [00:03<00:01, 51.70it/s]
Epoch 38/50:  73%|███████▎  | 200/274 [00:04<00:01, 51.68it/s]
Epoch 38/50:  75%|███████▌  | 206/274 [00:04<00:01, 51.66it/s]
Epoch 38/50:  77%|███████▋  | 212/274 [00:04<00:01, 51.73it/s]
Epoch 38/50:  80%|███████▉  | 218/274 [00:04<00:01, 51.74it/s]
Epoch 38/50:  82%|████████▏ | 224/274 [00:04<00:00, 51.73it/s]
